tipo_impresion,material,cantidad,ancho_cm,alto_cm,tiempo_produccion_minutos,retraso_critico
Plotter,Vinilo Adhesivo,36,108.27,362.83,1721.22,0
Offset,Couché 300g,22181,70.0,100.0,184.5,0
Digital,Cartulina Hilo,537,21.0,29.7,54.93,1
Offset,Couché 300g,42311,70.0,100.0,285.67,0
Plotter,Vinilo Adhesivo,34,142.28,210.74,1254.67,0
Serigrafia,Plástico,426,40.0,50.0,254.3,0
Plotter,Lona Banner,7,269.98,277.48,655.63,0
Plotter,Vinilo Adhesivo,25,84.59,492.23,1277.37,0
Plotter,Microperforado,14,267.29,288.53,1324.58,0
Offset,Folkote,38203,70.0,100.0,280.01,0
Serigrafia,Plástico,340,40.0,50.0,211.18,0
Serigrafia,Tela,321,40.0,50.0,209.81,0
Serigrafia,Plástico,476,40.0,50.0,291.78,0
Digital,Couché 150g,322,21.0,29.7,43.12,1
Plotter,Microperforado,30,199.01,498.08,3603.89,0
Plotter,Microperforado,5,114.9,50.74,76.12,1
Serigrafia,Cartón,250,40.0,50.0,150.55,0
Digital,Cartulina Hilo,758,21.0,29.7,69.86,1
Plotter,Microperforado,22,235.57,125.52,839.45,0
